"begdate","enddate","pressconf","scheduled","document","url"
1936-03-18,1936-03-18,0,1,"Historical Minutes (400 KB PDF)","/monetarypolicy/files/FOMChistmin19360318.pdf"
1936-03-19,1936-03-19,0,1,"Record of Policy Actions (271 KB PDF)","/monetarypolicy/files/fomcropa19360319.pdf"
1936-05-25,1936-05-25,0,1,"Record of Policy Actions (143 KB PDF)","/monetarypolicy/files/fomcropa19360525.pdf"
1936-11-19,1936-11-19,0,1,"Historical Minutes (176 KB PDF)","/monetarypolicy/files/FOMChistmin19361119.pdf"
1936-11-20,1936-11-20,0,1,"Record of Policy Actions (198 KB PDF)","/monetarypolicy/files/fomcropa19361120.pdf"
1937-01-26,1937-01-26,0,1,"Record of Policy Actions (272 KB PDF)","/monetarypolicy/files/fomcropa19370126.pdf"
1937-03-15,1937-03-15,0,1,"Record of Policy Actions (301 KB PDF)","/monetarypolicy/files/fomcropa19370315.pdf"
1937-04-03,1937-04-04,0,1,"Record of Policy Actions (284 KB PDF)","/monetarypolicy/files/fomcropa19370404.pdf"
1937-05-04,1937-05-05,0,1,"Record of Policy Actions (145 KB PDF)","/monetarypolicy/files/fomcropa19370505.pdf"
1937-06-09,1937-06-09,0,1,"Record of Policy Actions (145 KB PDF)","/monetarypolicy/files/fomcropa19370609.pdf"
1937-09-11,1937-09-12,0,1,"Record of Policy Actions (282 KB PDF)","/monetarypolicy/files/fomcropa19370912.pdf"
1937-11-29,1937-12-01,0,1,"Record of Policy Actions (218 KB PDF)","/monetarypolicy/files/fomcropa19371201.pdf"
1938-02-28,1938-03-01,0,1,"Record of Policy Actions (147 KB PDF)","/monetarypolicy/files/fomcropa19380301.pdf"
1938-04-21,1938-04-22,0,1,"Record of Policy Actions (283 KB PDF)","/monetarypolicy/files/fomcropa19380422.pdf"
1938-04-29,1938-04-29,0,1,"Record of Policy Actions (297 KB PDF)","/monetarypolicy/files/fomcropa19380429.pdf"
1938-08-02,1938-08-02,0,1,"Record of Policy Actions (162 KB PDF)","/monetarypolicy/files/fomcropa19380802.pdf"
1938-09-21,1938-09-21,0,1,"Record of Policy Actions (309 KB PDF)","/monetarypolicy/files/fomcropa19380921.pdf"
1938-12-30,1938-12-30,0,1,"Record of Policy Actions (224 KB PDF)","/monetarypolicy/files/fomcropa19381230.pdf"
1939-03-06,1939-03-07,0,1,"Record of Policy Actions (243 KB PDF)","/monetarypolicy/files/fomcropa19390307.pdf"
1939-03-20,1939-03-20,0,1,"Record of Policy Actions (145 KB PDF)","/monetarypolicy/files/fomcropa19390320.pdf"
1939-04-19,1939-04-19,0,1,"Record of Policy Actions (279 KB PDF)","/monetarypolicy/files/fomcropa19390419.pdf"
1939-06-20,1939-06-21,0,1,"Record of Policy Actions (282 KB PDF)","/monetarypolicy/files/fomcropa19390621.pdf"
1939-09-18,1939-09-18,0,1,"Record of Policy Actions (212 KB PDF)","/monetarypolicy/files/fomcropa19390918.pdf"
1939-12-13,1939-12-13,0,1,"Record of Policy Actions (78 KB PDF)","/monetarypolicy/files/fomcropa19391213.pdf"
1940-03-20,1940-03-20,0,1,"Record of Policy Actions (101 KB PDF)","/monetarypolicy/files/fomcropa19400320.pdf"
1940-05-27,1940-05-28,0,1,"Record of Policy Actions (245 KB PDF)","/monetarypolicy/files/fomcropa19400528.pdf"
1940-09-27,1940-09-27,0,1,"Record of Policy Actions (161 KB PDF)","/monetarypolicy/files/fomcropa19400927.pdf"
1940-12-18,1940-12-18,0,1,"Record of Policy Actions (186 KB PDF)","/monetarypolicy/files/fomcropa19401218.pdf"
1941-03-17,1941-03-17,0,1,"Record of Policy Actions (116 KB PDF)","/monetarypolicy/files/fomcropa19410317.pdf"
1941-06-10,1941-06-10,0,1,"Record of Policy Actions (235 KB PDF)","/monetarypolicy/files/fomcropa19410610.pdf"
1941-09-27,1941-09-27,0,1,"Record of Policy Actions (136 KB PDF)","/monetarypolicy/files/fomcropa19410927.pdf"
1941-12-12,1941-12-12,0,1,"Record of Policy Actions (135 KB PDF)","/monetarypolicy/files/fomcropa19411212.pdf"
1942-02-28,1942-02-28,0,1,"Historical Minutes (163 KB PDF)","/monetarypolicy/files/FOMChistmin19420228.pdf"
1942-03-02,1942-03-02,0,1,"Record of Policy Actions (123 KB PDF)","/monetarypolicy/files/fomcropa19420302.pdf"
1942-05-08,1942-05-08,0,1,"Record of Policy Actions (253 KB PDF)","/monetarypolicy/files/fomcropa19420508.pdf"
1942-06-22,1942-06-22,0,1,"Record of Policy Actions (273 KB PDF)","/monetarypolicy/files/fomcropa19420622.pdf"
1942-08-03,1942-08-03,0,1,"Record of Policy Actions (143 KB PDF)","/monetarypolicy/files/fomcropa19420803.pdf"
1942-09-28,1942-09-29,0,1,"Record of Policy Actions (154 KB PDF)","/monetarypolicy/files/fomcropa19420928.pdf"
1942-12-14,1942-12-14,0,1,"Record of Policy Actions (105 KB PDF)","/monetarypolicy/files/fomcropa19421214.pdf"
1943-01-25,1943-01-26,0,1,"Record of Policy Actions (145 KB PDF)","/monetarypolicy/files/fomcropa19430126.pdf"
1943-03-02,1943-03-02,0,1,"Record of Policy Actions (142 KB PDF)","/monetarypolicy/files/fomcropa19430302.pdf"
1943-05-15,1943-05-15,0,1,"Record of Policy Actions (268 KB PDF)","/monetarypolicy/files/fomcropa19430515.pdf"
1943-06-28,1943-06-28,0,1,"Record of Policy Actions (280 KB PDF)","/monetarypolicy/files/fomcropa19430628.pdf"
1943-10-18,1943-10-18,0,1,"Record of Policy Actions (197 KB PDF)","/monetarypolicy/files/fomcropa19431018.pdf"
1944-02-29,1944-02-29,0,1,"Record of Policy Actions (259 KB PDF)","/monetarypolicy/files/fomcropa19440229.pdf"
1944-03-01,1944-03-01,0,1,"Record of Policy Actions (264 KB PDF)","/monetarypolicy/files/fomcropa19440301.pdf"
1944-05-04,1944-05-04,0,1,"Record of Policy Actions (255 KB PDF)","/monetarypolicy/files/fomcropa19440504.pdf"
1944-09-21,1944-09-22,0,1,"Record of Policy Actions (126 KB PDF)","/monetarypolicy/files/fomcropa19440921.pdf"
1944-12-11,1944-12-11,0,1,"Record of Policy Actions (125 KB PDF)","/monetarypolicy/files/fomcropa19441211.pdf"
1945-02-28,1945-02-28,0,1,"Historical Minutes (201 KB PDF)","/monetarypolicy/files/FOMChistmin19450228.pdf"
1945-03-01,1945-03-01,0,1,"Record of Policy Actions (127 KB PDF)","/monetarypolicy/files/fomcropa19450301.pdf"
1945-06-20,1945-06-20,0,1,"Record of Policy Actions (244 KB PDF)","/monetarypolicy/files/fomcropa19450620.pdf"
1945-10-17,1945-10-17,0,1,"Record of Policy Actions (132 KB PDF)","/monetarypolicy/files/fomcropa19451017.pdf"
1946-02-28,1946-02-28,0,1,"Historical Minutes (223 KB PDF)","/monetarypolicy/files/FOMChistmin19460228.pdf"
1946-03-01,1946-03-01,0,1,"Record of Policy Actions (243 KB PDF)","/monetarypolicy/files/fomcropa19460301.pdf"
1946-06-10,1946-06-10,0,1,"Record of Policy Actions (242 KB PDF)","/monetarypolicy/files/fomcropa19460610.pdf"
1946-10-03,1946-10-03,0,1,"Record of Policy Actions (116 KB PDF)","/monetarypolicy/files/fomcropa19461003.pdf"
1947-02-27,1947-02-28,0,1,"Historical Minutes (727 KB PDF)","/monetarypolicy/files/FOMChistmin19470228.pdf"
1947-03-01,1947-03-01,0,1,"Record of Policy Actions (130 KB PDF)","/monetarypolicy/files/fomcropa19470301.pdf"
1947-06-05,1947-06-06,0,1,"Record of Policy Actions (257 KB PDF)","/monetarypolicy/files/fomcropa19470605.pdf"
1947-10-06,1947-10-07,0,1,"Record of Policy Actions (379 KB PDF)","/monetarypolicy/files/fomcropa19471007.pdf"
1947-12-09,1947-12-09,0,1,"Record of Policy Actions (136 KB PDF)","/monetarypolicy/files/fomcropa19471209.pdf"
1948-02-27,1948-02-27,0,1,"Historical Minutes (694 KB PDF)","/monetarypolicy/files/FOMChistmin19480227.pdf"
1948-03-01,1948-03-01,0,1,"Record of Policy Actions (135 KB PDF)","/monetarypolicy/files/fomcropa19480301.pdf"
1948-05-20,1948-05-20,0,1,"Record of Policy Actions (257 KB PDF)","/monetarypolicy/files/fomcropa19480520.pdf"
1948-10-04,1948-10-04,0,1,"Record of Policy Actions (259 KB PDF)","/monetarypolicy/files/fomcropa19481004.pdf"
1948-11-15,1948-11-15,0,1,"Historical Minutes (392 KB PDF)","/monetarypolicy/files/FOMChistmin19481115.pdf"
1948-11-30,1948-11-30,0,1,"Record of Policy Actions (137 KB PDF)","/monetarypolicy/files/fomcropa19481130.pdf"
1949-02-28,1949-02-28,0,1,"Historical Minutes (180 KB PDF)","/monetarypolicy/files/FOMChistmin19490228.pdf"
1949-03-01,1949-03-01,0,1,"Record of Policy Actions (209 KB PDF)","/monetarypolicy/files/fomcropa19490301.pdf"
1949-05-03,1949-05-03,0,1,"Record of Policy Actions (113 KB PDF)","/monetarypolicy/files/fomcropa19490503.pdf"
1949-06-28,1949-06-28,0,1,"Record of Policy Actions (217 KB PDF)","/monetarypolicy/files/fomcropa19490628.pdf"
1949-08-05,1949-08-05,0,1,"Record of Policy Actions (220 KB PDF)","/monetarypolicy/files/fomcropa19490805.pdf"
1949-12-13,1949-12-13,0,1,"Record of Policy Actions (208 KB PDF)","/monetarypolicy/files/fomcropa19491213.pdf"
1950-02-28,1950-02-28,0,1,"Historical Minutes (290 KB PDF)","/monetarypolicy/files/FOMChistmin19500228.pdf"
1950-03-01,1950-03-01,0,1,"Record of Policy Actions (201 KB PDF)","/monetarypolicy/files/fomcropa19500301.pdf"
1950-06-13,1950-06-14,0,1,"Record of Policy Actions (109 KB PDF)","/monetarypolicy/files/fomcropa19500614.pdf"
1950-08-18,1950-08-18,0,1,"Record of Policy Actions (399 KB PDF)","/monetarypolicy/files/fomcropa19500818.pdf"
1950-09-28,1950-09-28,0,1,"Record of Policy Actions (200 KB PDF)","/monetarypolicy/files/fomcropa19500928.pdf"
1950-10-11,1950-10-11,0,1,"Record of Policy Actions (208 KB PDF)","/monetarypolicy/files/fomcropa19501011.pdf"
1950-10-30,1950-10-30,0,1,"Record of Policy Actions (111 KB PDF)","/monetarypolicy/files/fomcropa19501030.pdf"
1950-11-27,1950-11-27,0,1,"Record of Policy Actions (180 KB PDF)","/monetarypolicy/files/fomcropa19501127.pdf"
1951-01-31,1951-01-31,0,1,"Record of Policy Actions (200 KB PDF)","/monetarypolicy/files/fomcropa19510131.pdf"
1951-02-06,1951-02-08,0,1,"Record of Policy Actions (225 KB PDF)","/monetarypolicy/files/fomcropa19510208.pdf"
1951-03-01,1951-03-02,0,1,"Record of Policy Actions (320 KB PDF)","/monetarypolicy/files/fomcropa19510302.pdf"
1951-03-08,1951-03-08,0,1,"Record of Policy Actions (111 KB PDF)","/monetarypolicy/files/fomcropa19510308.pdf"
1951-05-17,1951-05-17,0,1,"Record of Policy Actions (211 KB PDF)","/monetarypolicy/files/fomcropa19510517.pdf"
1951-10-04,1951-10-04,0,1,"Record of Policy Actions (295 KB PDF)","/monetarypolicy/files/fomcropa19511004.pdf"
1951-11-14,1951-11-14,0,1,"Record of Policy Actions (87 KB PDF)","/monetarypolicy/files/fomcropa19511114.pdf"
1952-02-29,1952-02-29,0,1,"Historical Minutes (502 KB PDF)","/monetarypolicy/files/FOMChistmin19520229.pdf"
1952-03-01,1952-03-01,0,1,"Record of Policy Actions (229 KB PDF)","/monetarypolicy/files/fomcropa19520301.pdf"
1952-06-19,1952-06-19,0,1,"Record of Policy Actions (236 KB PDF)","/monetarypolicy/files/fomcropa19520619.pdf"
1952-09-25,1952-09-25,0,1,"Record of Policy Actions (344 KB PDF)","/monetarypolicy/files/fomcropa19520925.pdf"
1952-12-08,1952-12-08,0,1,"Record of Policy Actions (122 KB PDF)","/monetarypolicy/files/fomcropa19521208.pdf"
1953-03-04,1953-03-05,0,1,"Record of Policy Actions (462 KB PDF)","/monetarypolicy/files/fomcropa19530305.pdf"
1953-06-11,1953-06-11,0,1,"Record of Policy Actions (359 KB PDF)","/monetarypolicy/files/fomcropa19530611.pdf"
1953-09-24,1953-09-24,0,1,"Record of Policy Actions (352 KB PDF)","/monetarypolicy/files/fomcropa19530924.pdf"
1953-12-15,1953-12-15,0,1,"Record of Policy Actions (305 KB PDF)","/monetarypolicy/files/fomcropa19531215.pdf"
1954-03-03,1954-03-03,0,1,"Record of Policy Actions (217 KB PDF)","/monetarypolicy/files/fomcropa19540303.pdf"
1954-06-23,1954-06-23,0,1,"Record of Policy Actions (220 KB PDF)","/monetarypolicy/files/fomcropa19540623.pdf"
1954-09-22,1954-09-22,0,1,"Record of Policy Actions (115 KB PDF)","/monetarypolicy/files/fomcropa19540922.pdf"
1954-12-07,1954-12-07,0,1,"Record of Policy Actions (205 KB PDF)","/monetarypolicy/files/fomcropa19541207.pdf"
1955-01-11,1955-01-11,0,1,"Record of Policy Actions (220 KB PDF)","/monetarypolicy/files/fomcropa19550111.pdf"
1955-03-02,1955-03-02,0,1,"Record of Policy Actions (343 KB PDF)","/monetarypolicy/files/fomcropa19550302.pdf"
1955-05-10,1955-05-10,0,1,"Record of Policy Actions (238 KB PDF)","/monetarypolicy/files/fomcropa19550510.pdf"
1955-06-22,1955-06-22,0,1,"Record of Policy Actions (237 KB PDF)","/monetarypolicy/files/fomcropa19550622.pdf"
1955-07-12,1955-07-12,0,1,"Record of Policy Actions (237 KB PDF)","/monetarypolicy/files/fomcropa19550712.pdf"
1955-08-02,1955-08-02,0,1,"Record of Policy Actions (231 KB PDF)","/monetarypolicy/files/fomcropa19550802.pdf"
1955-08-23,1955-08-23,0,1,"Record of Policy Actions (232 KB PDF)","/monetarypolicy/files/fomcropa19550823.pdf"
1955-09-14,1955-09-14,0,1,"Record of Policy Actions (129 KB PDF)","/monetarypolicy/files/fomcropa19550914.pdf"
1955-09-26,1955-09-26,0,0,"Record of Policy Actions (235 KB PDF)","/monetarypolicy/files/fomcropa19550926.pdf"
1955-10-04,1955-10-04,0,1,"Record of Policy Actions (129 KB PDF)","/monetarypolicy/files/fomcropa19551004.pdf"
1955-10-25,1955-10-25,0,1,"Record of Policy Actions (236 KB PDF)","/monetarypolicy/files/fomcropa19551025.pdf"
1955-11-16,1955-11-16,0,1,"Record of Policy Actions (130 KB PDF)","/monetarypolicy/files/fomcropa19551116.pdf"
1955-11-30,1955-11-30,0,0,"Record of Policy Actions (240 KB PDF)","/monetarypolicy/files/fomcropa19551130.pdf"
1955-12-08,1955-12-08,0,0,"Historical Minutes (297 KB PDF)","/monetarypolicy/files/FOMChistmin19551208.pdf"
1955-12-13,1955-12-13,0,1,"Record of Policy Actions (132 KB PDF)","/monetarypolicy/files/fomcropa19551213.pdf"
1956-01-10,1956-01-10,0,1,"Record of Policy Actions (202 KB PDF)","/monetarypolicy/files/fomcropa19560110.pdf"
1956-01-24,1956-01-24,0,1,"Record of Policy Actions (297 KB PDF)","/monetarypolicy/files/fomcropa19560124.pdf"
1956-02-15,1956-02-15,0,1,"Record of Policy Actions (202 KB PDF)","/monetarypolicy/files/fomcropa19560215.pdf"
1956-03-06,1956-03-06,0,1,"Record of Policy Actions (388 KB PDF)","/monetarypolicy/files/fomcropa19560306.pdf"
1956-03-27,1956-03-27,0,1,"Record of Policy Actions (294 KB PDF)","/monetarypolicy/files/fomcropa19560327.pdf"
1956-04-17,1956-04-17,0,1,"Record of Policy Actions (307 KB PDF)","/monetarypolicy/files/fomcropa19560417.pdf"
1956-04-18,1956-04-18,0,1,"Historical Minutes: see April 17, 1956 Minutes",NA
1956-05-09,1956-05-09,0,1,"Record of Policy Actions (208 KB PDF)","/monetarypolicy/files/fomcropa19560509.pdf"
1956-05-23,1956-05-23,0,1,"Record of Policy Actions (311 KB PDF)","/monetarypolicy/files/fomcropa19560523.pdf"
1956-06-05,1956-06-05,0,1,"Record of Policy Actions (306 KB PDF)","/monetarypolicy/files/fomcropa19560605.pdf"
1956-06-26,1956-06-26,0,1,"Record of Policy Actions (203 KB PDF)","/monetarypolicy/files/fomcropa19560626.pdf"
1956-07-17,1956-07-17,0,1,"Record of Policy Actions (304 KB PDF)","/monetarypolicy/files/fomcropa19560717.pdf"
1956-08-07,1956-08-07,0,1,"Record of Policy Actions (306 KB PDF)","/monetarypolicy/files/fomcropa19560807.pdf"
1956-08-21,1956-08-21,0,1,"Record of Policy Actions (205 KB PDF)","/monetarypolicy/files/fomcropa19560821.pdf"
1956-09-11,1956-09-11,0,1,"Record of Policy Actions (305 KB PDF)","/monetarypolicy/files/fomcropa19560911.pdf"
1956-09-25,1956-09-25,0,1,"Record of Policy Actions (310 KB PDF)","/monetarypolicy/files/fomcropa19560925.pdf"
1956-10-16,1956-10-16,0,1,"Record of Policy Actions (308 KB PDF)","/monetarypolicy/files/fomcropa19561016.pdf"
1956-11-13,1956-11-13,0,1,"Record of Policy Actions (206 KB PDF)","/monetarypolicy/files/fomcropa19561113.pdf"
1956-11-27,1956-11-27,0,1,"Record of Policy Actions (304 KB PDF)","/monetarypolicy/files/fomcropa19561127.pdf"
1956-12-10,1956-12-10,0,1,"Record of Policy Actions (312 KB PDF)","/monetarypolicy/files/fomcropa19561210.pdf"
1957-01-08,1957-01-08,0,1,"Record of Policy Actions (288 KB PDF)","/monetarypolicy/files/fomcropa19570108.pdf"
1957-01-28,1957-01-28,0,1,"Record of Policy Actions (279 KB PDF)","/monetarypolicy/files/fomcropa19570128.pdf"
1957-02-18,1957-02-18,0,1,"Record of Policy Actions (281 KB PDF)","/monetarypolicy/files/fomcropa19570218.pdf"
1957-03-05,1957-03-05,0,1,"Record of Policy Actions (284 KB PDF)","/monetarypolicy/files/fomcropa19570305.pdf"
1957-03-26,1957-03-26,0,1,"Record of Policy Actions (281 KB PDF)","/monetarypolicy/files/fomcropa19570326.pdf"
1957-04-16,1957-04-16,0,1,"Record of Policy Actions (182 KB PDF)","/monetarypolicy/files/fomcropa19570416.pdf"
1957-04-24,1957-04-24,0,0,"Historical Minutes (692 KB PDF)","/monetarypolicy/files/fomchistmin19570424.pdf"
1957-05-07,1957-05-07,0,1,"Record of Policy Actions (274 KB PDF)","/monetarypolicy/files/fomcropa19570507.pdf"
1957-05-28,1957-05-28,0,1,"Record of Policy Actions (178 KB PDF)","/monetarypolicy/files/fomcropa19570528.pdf"
1957-06-18,1957-06-18,0,1,"Record of Policy Actions (178 KB PDF)","/monetarypolicy/files/fomcropa19570618.pdf"
1957-07-09,1957-07-09,0,1,"Record of Policy Actions (280 KB PDF)","/monetarypolicy/files/fomcropa19570709.pdf"
1957-07-30,1957-07-30,0,1,"Record of Policy Actions (188 KB PDF)","/monetarypolicy/files/fomcropa19570730.pdf"
1957-08-20,1957-08-20,0,1,"Record of Policy Actions (176 KB PDF)","/monetarypolicy/files/fomcropa19570820.pdf"
1957-09-10,1957-09-10,0,1,"Record of Policy Actions (176 KB PDF)","/monetarypolicy/files/fomcropa19570910.pdf"
1957-10-01,1957-10-01,0,1,"Record of Policy Actions (277 KB PDF)","/monetarypolicy/files/fomcropa19571001.pdf"
1957-10-22,1957-10-22,0,1,"Record of Policy Actions (290 KB PDF)","/monetarypolicy/files/fomcropa19571022.pdf"
1957-11-12,1957-11-12,0,1,"Record of Policy Actions (295 KB PDF)","/monetarypolicy/files/fomcropa19571112.pdf"
1957-12-03,1957-12-03,0,1,"Record of Policy Actions (292 KB PDF)","/monetarypolicy/files/fomcropa19571203.pdf"
1957-12-17,1957-12-17,0,1,"Record of Policy Actions (282 KB PDF)","/monetarypolicy/files/fomcropa19571217.pdf"
1958-01-07,1958-01-07,0,1,"Record of Policy Actions (284 KB PDF)","/monetarypolicy/files/fomcropa19580107.pdf"
1958-01-28,1958-01-28,0,1,"Record of Policy Actions (187 KB PDF)","/monetarypolicy/files/fomcropa19580128.pdf"
1958-02-11,1958-02-11,0,1,"Record of Policy Actions (190 KB PDF)","/monetarypolicy/files/fomcropa19580211.pdf"
1958-03-04,1958-03-04,0,1,"Record of Policy Actions (385 KB PDF)","/monetarypolicy/files/fomcropa19580304.pdf"
1958-03-25,1958-03-25,0,1,"Record of Policy Actions (294 KB PDF)","/monetarypolicy/files/fomcropa19580325.pdf"
1958-04-15,1958-04-15,0,1,"Record of Policy Actions (293 KB PDF)","/monetarypolicy/files/fomcropa19580415.pdf"
1958-05-06,1958-05-06,0,1,"Record of Policy Actions (295 KB PDF)","/monetarypolicy/files/fomcropa19580506.pdf"
1958-05-27,1958-05-27,0,1,"Record of Policy Actions (293 KB PDF)","/monetarypolicy/files/fomcropa19580527.pdf"
1958-06-17,1958-06-17,0,1,"Record of Policy Actions (286 KB PDF)","/monetarypolicy/files/fomcropa19580617.pdf"
1958-07-08,1958-07-08,0,1,"Record of Policy Actions (186 KB PDF)","/monetarypolicy/files/fomcropa19580708.pdf"
1958-07-15,1958-07-15,0,0,"Historical Minutes (285 KB PDF)","/monetarypolicy/files/fomchistmin19580715.pdf"
1958-07-18,1958-07-18,0,0,"Record of Policy Actions (281 KB PDF)","/monetarypolicy/files/fomcropa19580718.pdf"
1958-07-21,1958-07-21,0,0,"Historical Minutes (206 KB PDF)","/monetarypolicy/files/fomchistmin19580721.pdf"
1958-07-22,1958-07-22,0,0,"Historical Minutes (321 KB PDF)","/monetarypolicy/files/fomchistmin19580722.pdf"
1958-07-23,1958-07-23,0,0,"Record of Policy Actions (281 KB PDF)","/monetarypolicy/files/fomcropa19580723.pdf"
1958-07-24,1958-07-24,0,0,"Record of Policy Actions (184 KB PDF)","/monetarypolicy/files/fomcropa19580724.pdf"
1958-07-25,1958-07-25,0,0,"Historical Minutes (123 KB PDF)","/monetarypolicy/files/fomchistmin19580725.pdf"
1958-07-29,1958-07-29,0,1,"Record of Policy Actions (277 KB PDF)","/monetarypolicy/files/fomcropa19580729.pdf"
1958-07-30,1958-07-30,0,0,"Historical Minutes (157 KB PDF)","/monetarypolicy/files/fomchistmin19580730.pdf"
1958-07-31,1958-07-31,0,0,"Historical Minutes (167 KB PDF)","/monetarypolicy/files/fomchistmin19580731.pdf"
1958-08-01,1958-08-01,0,0,"Historical Minutes (131 KB PDF)","/monetarypolicy/files/fomchistmin19580801.pdf"
1958-08-04,1958-08-04,0,0,"Record of Policy Actions (183 KB PDF)","/monetarypolicy/files/fomcropa19580804.pdf"
1958-08-19,1958-08-19,0,1,"Record of Policy Actions (288 KB PDF)","/monetarypolicy/files/fomcropa19580909.pdf"
1958-09-09,1958-09-09,0,1,"Record of Policy Actions (288 KB PDF)","/monetarypolicy/files/fomcropa19580909.pdf"
1958-09-30,1958-09-30,0,1,"Record of Policy Actions (188 KB PDF)","/monetarypolicy/files/fomcropa19580930.pdf"
1958-10-21,1958-10-21,0,1,"Record of Policy Actions (285 KB PDF)","/monetarypolicy/files/fomcropa19581021.pdf"
1958-11-10,1958-11-10,0,1,"Record of Policy Actions (283 KB PDF)","/monetarypolicy/files/fomcropa19581110.pdf"
1958-12-02,1958-12-02,0,1,"Record of Policy Actions (185 KB PDF)","/monetarypolicy/files/fomcropa19581202.pdf"
1958-12-16,1958-12-16,0,1,"Record of Policy Actions (351 KB PDF)","/monetarypolicy/files/fomcropa19581216.pdf"
1959-01-06,1959-01-06,0,1,"Record of Policy Actions (307 KB PDF)","/monetarypolicy/files/fomcropa19590106.pdf"
1959-01-27,1959-01-27,0,1,"Record of Policy Actions (200 KB PDF)","/monetarypolicy/files/fomcropa19590127.pdf"
1959-02-10,1959-02-10,0,1,"Record of Policy Actions (300 KB PDF)","/monetarypolicy/files/fomcropa19590210.pdf"
1959-03-03,1959-03-03,0,1,"Record of Policy Actions (301 KB PDF)","/monetarypolicy/files/fomcropa19590303.pdf"
1959-03-24,1959-03-24,0,1,"Record of Policy Actions (306 KB PDF)","/monetarypolicy/files/fomcropa19590324.pdf"
1959-04-14,1959-04-14,0,1,"Record of Policy Actions (306 KB PDF)","/monetarypolicy/files/fomcropa19590414.pdf"
1959-05-05,1959-05-05,0,1,"Record of Policy Actions (202 KB PDF)","/monetarypolicy/files/fomcropa19590505.pdf"
1959-05-26,1959-05-26,0,1,"Record of Policy Actions (316 KB PDF)","/monetarypolicy/files/fomcropa19590526.pdf"
1959-06-16,1959-06-16,0,1,"Record of Policy Actions (317 KB PDF)","/monetarypolicy/files/fomcropa19590616.pdf"
1959-07-07,1959-07-07,0,1,"Record of Policy Actions (314 KB PDF)","/monetarypolicy/files/fomcropa19590707.pdf"
1959-07-28,1959-07-28,0,1,"Record of Policy Actions (307 KB PDF)","/monetarypolicy/files/fomcropa19590728.pdf"
1959-08-18,1959-08-18,0,1,"Record of Policy Actions (219 KB PDF)","/monetarypolicy/files/fomcropa19590818.pdf"
1959-09-01,1959-09-01,0,1,"Record of Policy Actions (310 KB PDF)","/monetarypolicy/files/fomcropa19590901.pdf"
1959-09-22,1959-09-22,0,1,"Record of Policy Actions (320 KB PDF)","/monetarypolicy/files/fomcropa19590922.pdf"
1959-10-13,1959-10-13,0,1,"Record of Policy Actions (317 KB PDF)","/monetarypolicy/files/fomcropa19591013.pdf"
1959-11-04,1959-11-04,0,1,"Record of Policy Actions (305 KB PDF)","/monetarypolicy/files/fomcropa19591104.pdf"
1959-11-24,1959-11-24,0,1,"Record of Policy Actions (200 KB PDF)","/monetarypolicy/files/fomcropa19591124.pdf"
1959-12-15,1959-12-15,0,1,"Record of Policy Actions (387 KB PDF)","/monetarypolicy/files/fomcropa19591215.pdf"
1960-01-12,1960-01-12,0,1,"Record of Policy Actions (285 KB PDF)","/monetarypolicy/files/fomcropa19600112.pdf"
1960-01-26,1960-01-26,0,1,"Record of Policy Actions (194 KB PDF)","/monetarypolicy/files/fomcropa19600126.pdf"
1960-02-09,1960-02-09,0,1,"Record of Policy Actions (282 KB PDF)","/monetarypolicy/files/fomcropa19600209.pdf"
1960-03-01,1960-03-01,0,1,"Record of Policy Actions (375 KB PDF)","/monetarypolicy/files/fomcropa19600301.pdf"
1960-03-22,1960-03-22,0,1,"Record of Policy Actions (376 KB PDF)","/monetarypolicy/files/fomcropa19600322.pdf"
1960-04-12,1960-04-12,0,1,"Record of Policy Actions (378 KB PDF)","/monetarypolicy/files/fomcropa19600412.pdf"
1960-05-03,1960-05-03,0,1,"Record of Policy Actions (279 KB PDF)","/monetarypolicy/files/fomcropa19600503.pdf"
1960-05-24,1960-05-24,0,1,"Record of Policy Actions (279 KB PDF)","/monetarypolicy/files/fomcropa19600524.pdf"
