date,1 MO,3 MO,6 MO,1 YR,2 YR,3 YR,5 YR,7 YR,10 YR,20 YR,30 YR
1994-02-04,,0.09999999999999964,0.1200000000000001,0.10999999999999988,0.13999999999999968,0.15000000000000036,0.15000000000000036,0.13999999999999968,0.13000000000000078,0.11000000000000032,0.0600000000000005
1994-03-22,,-0.10000000000000009,-0.07999999999999963,-0.08000000000000007,-0.05999999999999961,-0.11000000000000032,-0.11000000000000032,-0.1200000000000001,-0.10999999999999943,-0.08999999999999986,-0.09000000000000075
1994-04-18,,0.1599999999999997,0.1899999999999995,0.17999999999999972,0.1900000000000004,0.20000000000000018,0.20000000000000018,0.20000000000000018,0.16999999999999993,0.1299999999999999,0.1200000000000001
1994-05-17,,-0.009999999999999787,-0.10000000000000053,-0.1200000000000001,-0.15000000000000036,-0.16999999999999993,-0.1899999999999995,-0.23000000000000043,-0.20999999999999996,-0.1900000000000004,-0.1900000000000004
1994-08-16,,0.020000000000000462,-0.020000000000000462,-0.019999999999999574,-0.04999999999999982,-0.0600000000000005,-0.09999999999999964,-0.1200000000000001,-0.10999999999999943,-0.1200000000000001,-0.1200000000000001
1994-11-15,,0.07000000000000028,0.0600000000000005,0.05999999999999961,0.040000000000000036,0.040000000000000036,0.03000000000000025,-0.019999999999999574,-0.020000000000000462,-0.049999999999998934,-0.03999999999999915
1995-02-01,,0.07000000000000028,0.08999999999999986,0.1299999999999999,0.07000000000000028,0.05000000000000071,0.019999999999999574,0.07000000000000028,0.0600000000000005,0.040000000000000036,0.040000000000000036
1995-07-06,,-0.14999999999999947,-0.1900000000000004,-0.1900000000000004,-0.22000000000000064,-0.20000000000000018,-0.20000000000000018,-0.15000000000000036,-0.14000000000000057,-0.10999999999999943,-0.10000000000000053
1995-12-19,,-0.08000000000000007,-0.09000000000000075,-0.09999999999999964,-0.0699999999999994,-0.05999999999999961,-0.08000000000000007,-0.05999999999999961,-0.040000000000000036,-0.04999999999999982,-0.0600000000000005
1996-01-31,,-0.08999999999999986,-0.08000000000000007,-0.08000000000000007,-0.08999999999999986,-0.07000000000000028,-0.04999999999999982,-0.04999999999999982,-0.03000000000000025,-0.009999999999999787,-0.009999999999999787
1997-03-25,,0.040000000000000036,0.04999999999999982,0.040000000000000036,0.040000000000000036,0.03000000000000025,0.04999999999999982,0.02999999999999936,0.03000000000000025,0.010000000000000675,0.009999999999999787
1998-09-29,,-0.019999999999999574,0.02999999999999936,0.0,0.019999999999999574,-0.009999999999999787,0.0,-0.010000000000000675,-0.020000000000000462,-0.040000000000000036,-0.05000000000000071
1998-10-15,,0.13000000000000078,0.0699999999999994,0.05999999999999961,0.04999999999999982,0.019999999999999574,0.0,-0.020000000000000462,0.0,0.020000000000000462,0.019999999999999574
1999-05-18,,-0.04999999999999982,0.0,0.019999999999999574,0.07000000000000028,0.05999999999999961,0.04999999999999982,0.040000000000000036,0.019999999999999574,-0.009999999999999787,-0.009999999999999787
1999-06-30,,-0.05999999999999961,-0.08999999999999986,-0.09999999999999964,-0.14999999999999947,-0.16000000000000014,-0.16999999999999993,-0.15000000000000036,-0.1200000000000001,-0.08999999999999986,-0.08999999999999986
1999-08-24,,-0.019999999999999574,-0.04999999999999982,-0.03000000000000025,-0.009999999999999787,-0.020000000000000462,-0.05999999999999961,-0.05000000000000071,-0.040000000000000036,-0.03000000000000025,-0.03000000000000025
1999-10-05,,-0.009999999999999787,0.020000000000000462,0.0600000000000005,0.08000000000000007,0.08000000000000007,0.09000000000000075,0.08999999999999986,0.0699999999999994,0.08000000000000007,0.07000000000000028
1999-11-16,,0.0,0.0,0.03000000000000025,0.05999999999999961,0.04999999999999982,0.040000000000000036,0.02999999999999936,0.02999999999999936,0.03000000000000025,0.019999999999999574
1999-12-21,,-0.040000000000000036,-0.040000000000000036,-0.020000000000000462,0.0,0.019999999999999574,0.009999999999999787,0.009999999999999787,0.019999999999999574,0.020000000000000462,0.019999999999999574
2000-02-02,,-0.04999999999999982,-0.009999999999999787,-0.05999999999999961,0.03000000000000025,0.03000000000000025,0.010000000000000675,0.0,-0.020000000000000462,-0.04999999999999982,-0.10999999999999943
2000-03-21,,-0.040000000000000036,-0.040000000000000036,-0.010000000000000675,-0.019999999999999574,-0.019999999999999574,-0.009999999999999787,-0.05000000000000071,-0.04999999999999982,-0.02999999999999936,-0.020000000000000462
2000-05-16,,-0.04999999999999982,-0.019999999999999574,-0.010000000000000675,0.009999999999999787,0.019999999999999574,-0.010000000000000675,-0.02999999999999936,-0.040000000000000036,-0.040000000000000036,-0.04999999999999982
2000-06-28,,-0.020000000000000462,-0.010000000000000675,-0.020000000000000462,-0.07000000000000028,-0.04999999999999982,-0.009999999999999787,0.0,0.010000000000000675,0.020000000000000462,0.019999999999999574
2000-08-22,,-0.019999999999999574,-0.019999999999999574,0.0,-0.010000000000000675,-0.020000000000000462,-0.02999999999999936,-0.009999999999999787,-0.009999999999999787,-0.009999999999999787,0.0
2000-10-03,,-0.02999999999999936,-0.009999999999999787,0.010000000000000675,0.019999999999999574,0.03000000000000025,0.019999999999999574,0.040000000000000036,0.040000000000000036,0.020000000000000462,0.010000000000000675
2000-11-15,,0.009999999999999787,0.0,-0.010000000000000675,-0.019999999999999574,-0.020000000000000462,-0.02999999999999936,-0.02999999999999936,-0.040000000000000036,-0.040000000000000036,-0.040000000000000036
2000-12-19,,-0.020000000000000462,-0.010000000000000675,0.0,0.019999999999999574,0.020000000000000462,0.020000000000000462,0.02999999999999936,0.020000000000000462,0.020000000000000462,0.02999999999999936
2001-01-03,,-0.17999999999999972,-0.13999999999999968,-0.07000000000000028,0.04999999999999982,0.09999999999999964,0.1800000000000006,0.20999999999999996,0.21999999999999975,0.16000000000000014,0.14000000000000057
2001-01-31,,-0.02999999999999936,-0.1200000000000001,-0.08000000000000007,-0.08000000000000007,-0.08000000000000007,-0.0600000000000005,-0.08999999999999986,-0.04999999999999982,-0.02999999999999936,-0.04999999999999982
2001-03-20,,-0.040000000000000036,-0.0600000000000005,-0.07000000000000028,-0.08000000000000007,-0.07000000000000028,-0.0600000000000005,-0.04999999999999982,-0.040000000000000036,-0.03000000000000025,-0.03000000000000025
2001-04-18,,-0.20999999999999996,-0.20999999999999996,-0.19999999999999973,-0.15000000000000036,-0.14000000000000057,-0.1200000000000001,-0.10000000000000053,-0.07000000000000028,-0.009999999999999787,0.0
2001-05-15,,-0.08000000000000007,-0.05999999999999961,-0.040000000000000036,-0.009999999999999787,-0.010000000000000675,0.009999999999999787,0.04999999999999982,0.040000000000000036,0.040000000000000036,0.040000000000000036
2001-06-27,,0.06000000000000005,0.05999999999999961,0.06000000000000005,0.02999999999999936,0.0600000000000005,0.08000000000000007,0.03000000000000025,0.019999999999999574,-0.010000000000000675,-0.03000000000000025
2001-08-21,-0.020000000000000018,-0.029999999999999805,-0.04999999999999982,-0.029999999999999805,-0.050000000000000266,-0.05999999999999961,-0.04999999999999982,-0.019999999999999574,-0.040000000000000036,-0.009999999999999787,-0.019999999999999574
2001-09-17,-0.06999999999999984,-0.050000000000000266,-0.04999999999999982,-0.009999999999999787,0.08999999999999986,0.1299999999999999,0.07000000000000028,0.07000000000000028,0.05999999999999961,0.0600000000000005,0.0600000000000005
2001-10-02,0.010000000000000231,-0.11000000000000032,-0.10000000000000009,-0.040000000000000036,-0.04999999999999982,-0.040000000000000036,-0.029999999999999805,-0.020000000000000462,-0.019999999999999574,-0.02999999999999936,-0.040000000000000036
2001-11-06,-0.08000000000000007,-0.1599999999999997,-0.1299999999999999,-0.07999999999999985,-0.08999999999999986,-0.15000000000000036,-0.16999999999999993,-0.040000000000000036,-0.009999999999999787,-0.009999999999999787,0.0
2001-12-11,-0.020000000000000018,-0.050000000000000044,-0.06000000000000005,-0.04999999999999982,-0.07000000000000028,-0.06999999999999984,-0.08000000000000007,-0.0600000000000005,-0.040000000000000036,-0.03000000000000025,-0.03000000000000025
2002-01-30,-0.020000000000000018,0.030000000000000027,0.020000000000000018,0.0,0.010000000000000231,0.020000000000000018,0.020000000000000462,0.009999999999999787,0.0,0.009999999999999787,0.009999999999999787
2002-03-19,0.040000000000000036,-0.029999999999999805,-0.040000000000000036,-0.040000000000000036,-0.029999999999999805,-0.009999999999999787,-0.009999999999999787,0.009999999999999787,0.009999999999999787,0.009999999999999787,
2002-05-07,0.030000000000000027,-0.020000000000000018,-0.039999999999999813,-0.029999999999999805,-0.04999999999999982,-0.10000000000000009,-0.07000000000000028,-0.020000000000000462,-0.009999999999999787,0.0,
2002-06-26,-0.020000000000000018,-0.030000000000000027,-0.07000000000000006,-0.11000000000000032,-0.1499999999999999,-0.16000000000000014,-0.13999999999999968,-0.14999999999999947,-0.1299999999999999,-0.08999999999999986,
2002-08-13,0.0,-0.050000000000000044,-0.05999999999999983,-0.050000000000000044,-0.10000000000000009,-0.10999999999999988,-0.0900000000000003,-0.08999999999999986,-0.09999999999999964,-0.07000000000000028,
2002-09-24,0.030000000000000027,0.0,-0.010000000000000009,0.0,0.0,-0.009999999999999787,0.0,-0.009999999999999787,-0.010000000000000231,-0.009999999999999787,
2002-11-06,-0.19999999999999996,-0.18999999999999995,-0.1499999999999999,-0.020000000000000018,0.050000000000000044,0.04999999999999982,0.009999999999999787,0.0,-0.009999999999999787,-0.009999999999999787,
2002-12-10,-0.010000000000000009,-0.020000000000000018,-0.010000000000000009,0.0,0.020000000000000018,0.020000000000000018,-0.010000000000000231,-0.010000000000000231,0.0,-0.03000000000000025,
2003-01-29,-0.010000000000000009,0.0,0.0,0.020000000000000018,0.07000000000000006,0.08000000000000007,0.07999999999999963,0.06999999999999984,0.05999999999999961,0.04999999999999982,
2003-03-18,0.030000000000000027,-0.010000000000000009,0.040000000000000036,0.1100000000000001,0.09000000000000008,0.0900000000000003,0.11000000000000032,0.08999999999999986,0.0900000000000003,0.0699999999999994,
2003-05-06,0.010000000000000009,-0.029999999999999805,-0.04999999999999982,-0.08000000000000007,-0.10000000000000009,-0.10999999999999988,-0.11000000000000032,-0.10000000000000009,-0.08000000000000007,-0.040000000000000036,
2003-06-25,0.10000000000000009,0.09000000000000008,0.09999999999999998,0.14,0.16000000000000014,0.13000000000000012,0.10999999999999988,0.1200000000000001,0.08999999999999986,0.09000000000000075,
2003-08-12,0.010000000000000009,-0.010000000000000009,-0.020000000000000018,-0.050000000000000044,-0.10000000000000009,-0.06000000000000005,-0.029999999999999805,-0.009999999999999787,-0.009999999999999787,0.0,
2003-09-16,0.0,-0.029999999999999916,-0.010000000000000009,0.020000000000000018,0.0,-0.009999999999999787,0.0,0.010000000000000231,0.009999999999999787,0.019999999999999574,
2003-10-28,0.030000000000000027,-0.020000000000000018,-0.020000000000000018,-0.06000000000000005,-0.1200000000000001,-0.1200000000000001,-0.10000000000000009,-0.08000000000000007,-0.0699999999999994,-0.05000000000000071,
2003-12-09,-0.009999999999999898,0.0,0.010000000000000009,0.020000000000000018,0.030000000000000027,0.029999999999999805,0.050000000000000266,0.040000000000000036,0.03000000000000025,0.02999999999999936,
2004-01-28,0.0,0.029999999999999916,0.020000000000000018,0.050000000000000044,0.17000000000000015,0.18000000000000016,0.15000000000000036,0.1200000000000001,0.10999999999999943,0.09999999999999964,
2004-03-16,0.030000000000000027,0.0,-0.010000000000000009,-0.010000000000000009,-0.050000000000000044,-0.08000000000000007,-0.0900000000000003,-0.08000000000000007,-0.07999999999999963,-0.05999999999999961,
2004-05-04,0.10000000000000009,0.0,-0.020000000000000018,-0.030000000000000027,-0.020000000000000018,0.020000000000000018,0.03000000000000025,0.040000000000000036,0.02999999999999936,0.040000000000000036,
2004-06-30,-0.020000000000000018,-0.04999999999999982,-0.07000000000000006,-0.11000000000000032,-0.1299999999999999,-0.11999999999999966,-0.10999999999999988,-0.08999999999999986,-0.08000000000000007,-0.08000000000000007,
2004-08-10,0.020000000000000018,-0.010000000000000009,0.020000000000000018,0.039999999999999813,0.09999999999999964,0.08000000000000007,0.06999999999999984,0.06000000000000005,0.040000000000000036,0.020000000000000462,
2004-09-21,0.020000000000000018,-0.010000000000000009,0.010000000000000009,0.020000000000000018,0.03000000000000025,0.040000000000000036,0.0,-0.020000000000000018,-0.020000000000000462,-0.02999999999999936,
2004-11-10,-0.010000000000000009,0.0,0.0,0.010000000000000231,0.020000000000000018,0.020000000000000018,0.03000000000000025,0.010000000000000231,0.03000000000000025,0.019999999999999574,
2004-12-14,-0.03000000000000025,-0.03000000000000025,-0.020000000000000018,-0.010000000000000231,0.010000000000000231,-0.010000000000000231,-0.010000000000000231,-0.020000000000000018,-0.020000000000000462,-0.019999999999999574,
2005-02-02,-0.009999999999999787,0.0,-0.010000000000000231,0.0,0.029999999999999805,0.040000000000000036,0.020000000000000018,0.0,0.0,-0.020000000000000462,
2005-03-22,0.04999999999999982,0.040000000000000036,0.040000000000000036,0.06999999999999984,0.13999999999999968,0.12999999999999945,0.1299999999999999,0.10000000000000053,0.09999999999999964,0.0699999999999994,
2005-05-03,-0.03000000000000025,-0.020000000000000018,0.0,0.010000000000000231,0.040000000000000036,0.020000000000000018,0.020000000000000018,0.010000000000000675,0.0,-0.010000000000000675,
2005-06-30,0.040000000000000036,0.0,0.009999999999999787,0.010000000000000231,0.010000000000000231,-0.020000000000000018,-0.04999999999999982,-0.050000000000000266,-0.050000000000000266,-0.04999999999999982,
2005-08-09,-0.009999999999999787,-0.020000000000000018,-0.029999999999999805,-0.03000000000000025,-0.03000000000000025,-0.02999999999999936,-0.03000000000000025,-0.03000000000000025,-0.009999999999999787,-0.019999999999999574,
2005-09-20,0.06000000000000005,0.029999999999999805,0.050000000000000266,0.04999999999999982,0.06999999999999984,0.05999999999999961,0.040000000000000036,0.02999999999999936,0.009999999999999787,-0.009999999999999787,
2005-11-01,0.009999999999999787,-0.020000000000000018,-0.009999999999999787,0.0,0.019999999999999574,0.03000000000000025,0.019999999999999574,0.019999999999999574,0.009999999999999787,0.009999999999999787,
2005-12-13,0.020000000000000018,0.010000000000000231,0.0,-0.009999999999999787,-0.020000000000000462,-0.020000000000000462,-0.019999999999999574,-0.020000000000000462,-0.019999999999999574,-0.010000000000000675,
2006-01-31,0.1900000000000004,-0.010000000000000675,-0.03000000000000025,-0.009999999999999787,0.020000000000000462,0.020000000000000462,0.009999999999999787,0.0,-0.009999999999999787,-0.02999999999999936,
2006-03-28,0.04999999999999982,0.020000000000000462,0.03000000000000025,0.05000000000000071,0.08999999999999986,0.09999999999999964,0.09999999999999964,0.09999999999999964,0.08999999999999986,0.07000000000000028,0.0699999999999994
2006-05-10,-0.02999999999999936,0.0,0.0,0.009999999999999787,0.040000000000000036,0.019999999999999574,0.020000000000000462,0.009999999999999787,0.0,-0.009999999999999787,-0.009999999999999787
2006-06-29,-0.11000000000000032,0.0,-0.04999999999999982,-0.04999999999999982,-0.08000000000000007,-0.0699999999999994,-0.0600000000000005,-0.05000000000000071,-0.03000000000000025,-0.03000000000000025,-0.020000000000000462
2006-08-08,0.010000000000000675,-0.020000000000000462,-0.040000000000000036,-0.040000000000000036,-0.04999999999999982,-0.02999999999999936,-0.010000000000000675,-0.009999999999999787,0.0,0.020000000000000462,0.019999999999999574
2006-09-20,0.010000000000000675,-0.010000000000000675,0.0,0.009999999999999787,0.019999999999999574,0.010000000000000675,0.009999999999999787,0.009999999999999787,-0.009999999999999787,-0.010000000000000675,-0.010000000000000675
2006-10-25,-0.010000000000000675,-0.009999999999999787,-0.010000000000000675,-0.019999999999999574,-0.03000000000000025,-0.04999999999999982,-0.05999999999999961,-0.05999999999999961,-0.04999999999999982,-0.04999999999999982,-0.0600000000000005
2006-12-12,0.020000000000000462,0.0,-0.010000000000000675,-0.03000000000000025,-0.05999999999999961,-0.05999999999999961,-0.04999999999999982,-0.04999999999999982,-0.02999999999999936,-0.03000000000000025,-0.03000000000000025
2007-01-31,0.009999999999999787,-0.009999999999999787,-0.019999999999999574,-0.020000000000000462,-0.040000000000000036,-0.05000000000000071,-0.040000000000000036,-0.040000000000000036,-0.04999999999999982,-0.05000000000000071,-0.05000000000000071
2007-03-21,0.020000000000000462,-0.009999999999999787,-0.040000000000000036,-0.05000000000000071,-0.08999999999999986,-0.0699999999999994,-0.040000000000000036,-0.040000000000000036,-0.02999999999999936,-0.009999999999999787,-0.009999999999999787
2007-05-09,-0.009999999999999787,-0.020000000000000462,-0.02999999999999936,-0.009999999999999787,0.05000000000000071,0.05999999999999961,0.040000000000000036,0.040000000000000036,0.040000000000000036,0.040000000000000036,0.03000000000000025
2007-06-28,-0.16000000000000014,0.010000000000000675,0.0,0.020000000000000462,0.04999999999999982,0.05000000000000071,0.04999999999999982,0.040000000000000036,0.03000000000000025,0.019999999999999574,0.019999999999999574
2007-08-07,0.1299999999999999,0.0600000000000005,0.0600000000000005,0.08000000000000007,0.09999999999999964,0.09999999999999964,0.08000000000000007,0.0600000000000005,0.04999999999999982,0.02999999999999936,0.03000000000000025
